node id,department id
532,6
533,3
534,7
535,13
536,9
537,0
538,9
539,17
540,9
541,11
542,7
543,7
544,7
545,10
546,9
547,10
548,9
549,9
550,9
551,9
552,6
553,13
554,13
555,3
556,7
557,7
558,3
559,9
560,0
561,9
562,7
563,7
564,6
565,3
566,3
567,7
568,7
569,3
570,3
571,6
572,7
573,3
574,7
575,17
576,7
577,9
578,9
579,11
580,18
581,7
582,9
583,13
584,7
585,7
586,6
587,6
588,10
589,9
590,10
591,9
592,11
593,7
594,9
595,17
596,0
597,9
598,13
599,6
600,7
601,6
602,3
603,17
604,6
605,17
606,9
607,9
608,3
609,10
610,6
611,7
612,9
613,0
614,0
615,9
616,0
617,11
618,11
619,6
620,7
621,17
622,6
623,7
624,10
625,6
626,9
627,9
628,17
629,0
630,6
631,6
632,17
633,19
634,6
635,6
636,6
637,6
638,9
639,6
640,11
641,9
642,9
643,9
644,11
645,17
646,6
647,9
648,20
649,3
650,0
651,9
652,9
653,21
654,9
655,10
656,17
657,11
658,22
659,17
660,23
661,3
662,11
663,9
664,7
665,6
666,3
667,9
668,17
669,9
670,24
671,9
672,3
673,9
674,3
675,25
676,11
677,7
678,9
679,9
680,17
681,17
682,17
683,6
684,26
685,6
686,10
687,11
688,7
689,7
690,9
691,27
692,17
693,9
694,7
695,0
696,0
697,17
698,6
699,3
700,3
701,9
702,9
703,28
704,9
705,7
706,7
707,3
708,11
709,11
710,9
711,14
712,12
713,9
714,7
715,9
716,6
717,6
718,6
719,17
720,3
721,10
722,10
723,9
724,17
725,10
726,9
727,9
728,9
729,3
730,0
731,15
732,16
733,9
734,17
735,11
736,7
737,6
738,6
739,9
740,7
741,17
742,9
743,6
744,1
745,0
746,2
747,9
748,9
749,7
750,6
751,7
752,9
753,10
754,3
755,6
756,0
757,10
758,0
759,0
760,11
761,17
762,6
763,6
764,0
765,3
766,13
767,9
768,11
769,9
770,11
771,9
772,4
773,9
774,6
775,0
776,7
777,13
778,3
779,7
780,9
781,17
782,7
783,9
784,6
785,10
786,17
787,9
788,6
789,7
790,7
791,7
792,9
793,0
794,11
795,10
796,9
797,17
798,5
799,9
800,9
801,7
802,7
803,6
804,3
805,3
806,6
807,6
808,8
809,6
810,17
811,13
812,6
813,7
814,17
815,6
816,10
817,7
818,9
819,11
820,7
821,17
822,7
823,3
824,17
825,9
826,6
827,3
828,9
829,7
830,3
831,9
832,6
833,3
834,9
835,7
836,7
837,9
838,11
839,17
840,7
841,17
842,6
843,7
844,10
845,6
846,17
847,10
848,13
849,6
850,7
851,17
852,17
853,9
854,6
855,9
856,3
857,17
858,9
859,6
860,10
861,17
862,13
863,6
864,6
865,6
866,6
867,13
868,17
869,17
870,7
871,17
872,0
873,7
874,7
875,10
876,6
877,9
878,10
879,6
880,6
881,10
882,17
883,10
884,6
885,9
886,6
887,9
888,6
889,9
890,9
891,10
892,10
893,3
894,9
895,10
896,9
897,10
898,6
899,6
900,10
901,6
902,6
903,17
904,17
905,0
906,17
907,17
908,7
909,7
910,7
911,9
912,3
913,3
914,10
915,10
916,17
917,7
918,7
919,10
920,0
921,6
922,3
923,9
924,6
925,10
926,6
927,6
928,6
929,11
930,6
931,6
932,9
933,11
934,13
935,11
936,7
937,11
938,7
939,7
940,7
941,9
942,7
943,17
944,9
945,9
946,9
947,17
948,17
949,6
950,3
951,3
952,9
953,10
954,9
955,7
956,3
957,3
958,9
959,17
960,17
961,17
962,9
963,6
964,10
965,7
966,9
967,3
968,9
969,9
970,7
971,3
972,3
973,3
974,7
975,3
976,10
977,6
978,10
979,0
980,10
981,10
982,6
983,10
984,9
985,17
986,10
987,10
988,6
989,9
990,6
991,6
992,7
993,6
994,6
995,12
996,3
997,10
998,7
999,9
1000,7
1001,6
1002,0
1003,9
1004,6
